Nakshatra_date,Time,Nakshatra
01.08.2022,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
02.08.2022,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
03.08.2022,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
04.08.2022,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
05.08.2022,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
06.08.2022,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
07.08.2022,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
08.08.2022,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
09.08.2022,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
10.08.2022,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
